instance_id	domain_file	problem_file	plan_file
delivery_train_0024_27825	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0024_27825_domain.pddl	/home/mrathod4/TARS/data/generated/instances/delivery/train/delivery_train_0024_27825_problem.pddl	/home/mrathod4/TARS/data/generated/plans/delivery_train_0024_27825.plan.pddl
ferry_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0000_670488.plan.pddl
ferry_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0001_116740.plan.pddl
ferry_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0002_26226.plan.pddl
ferry_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0003_777573.plan.pddl
ferry_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0004_288390.plan.pddl
ferry_train_0005_256788	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0005_256788_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0005_256788_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0005_256788.plan.pddl
ferry_train_0006_234054	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0006_234054_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0006_234054_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0006_234054.plan.pddl
ferry_train_0007_146317	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0007_146317_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0007_146317_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0007_146317.plan.pddl
ferry_train_0008_772247	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0008_772247_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0008_772247_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0008_772247.plan.pddl
ferry_train_0009_107474	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0009_107474_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0009_107474_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0009_107474.plan.pddl
ferry_train_0010_709571	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0010_709571_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0010_709571_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0010_709571.plan.pddl
ferry_train_0011_776647	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0011_776647_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0011_776647_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0011_776647.plan.pddl
ferry_train_0012_935519	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0012_935519_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0012_935519_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0012_935519.plan.pddl
ferry_train_0013_571859	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0013_571859_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0013_571859_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0013_571859.plan.pddl
ferry_train_0014_91162	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0014_91162_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0014_91162_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0014_91162.plan.pddl
ferry_train_0015_619177	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0015_619177_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0015_619177_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0015_619177.plan.pddl
ferry_train_0016_442418	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0016_442418_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0016_442418_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0016_442418.plan.pddl
ferry_train_0017_33327	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0017_33327_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0017_33327_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0017_33327.plan.pddl
ferry_train_0018_31245	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0018_31245_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0018_31245_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0018_31245.plan.pddl
ferry_train_0019_98247	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0019_98247_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0019_98247_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0019_98247.plan.pddl
ferry_train_0020_229259	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0020_229259_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0020_229259_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0020_229259.plan.pddl
ferry_train_0021_243963	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0021_243963_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0021_243963_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0021_243963.plan.pddl
ferry_train_0022_529904	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0022_529904_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0022_529904_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0022_529904.plan.pddl
ferry_train_0023_631263	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0023_631263_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0023_631263_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0023_631263.plan.pddl
ferry_train_0024_27825	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0024_27825_domain.pddl	/home/mrathod4/TARS/data/generated/instances/ferry/train/ferry_train_0024_27825_problem.pddl	/home/mrathod4/TARS/data/generated/plans/ferry_train_0024_27825.plan.pddl
floortile_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0000_670488.plan.pddl
floortile_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0001_116740.plan.pddl
floortile_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0002_26226.plan.pddl
floortile_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0003_777573.plan.pddl
floortile_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0004_288390.plan.pddl
floortile_train_0005_256788	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0005_256788_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0005_256788_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0005_256788.plan.pddl
floortile_train_0006_234054	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0006_234054_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0006_234054_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0006_234054.plan.pddl
floortile_train_0007_146317	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0007_146317_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0007_146317_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0007_146317.plan.pddl
floortile_train_0008_772247	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0008_772247_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0008_772247_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0008_772247.plan.pddl
floortile_train_0009_107474	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0009_107474_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0009_107474_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0009_107474.plan.pddl
floortile_train_0010_709571	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0010_709571_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0010_709571_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0010_709571.plan.pddl
floortile_train_0011_776647	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0011_776647_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0011_776647_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0011_776647.plan.pddl
floortile_train_0012_935519	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0012_935519_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0012_935519_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0012_935519.plan.pddl
floortile_train_0013_571859	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0013_571859_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0013_571859_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0013_571859.plan.pddl
floortile_train_0014_91162	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0014_91162_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0014_91162_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0014_91162.plan.pddl
floortile_train_0015_619177	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0015_619177_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0015_619177_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0015_619177.plan.pddl
floortile_train_0016_442418	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0016_442418_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0016_442418_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0016_442418.plan.pddl
floortile_train_0017_33327	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0017_33327_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0017_33327_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0017_33327.plan.pddl
floortile_train_0018_31245	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0018_31245_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0018_31245_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0018_31245.plan.pddl
floortile_train_0019_98247	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0019_98247_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0019_98247_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0019_98247.plan.pddl
floortile_train_0020_229259	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0020_229259_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0020_229259_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0020_229259.plan.pddl
floortile_train_0021_243963	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0021_243963_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0021_243963_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0021_243963.plan.pddl
floortile_train_0022_529904	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0022_529904_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0022_529904_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0022_529904.plan.pddl
floortile_train_0023_631263	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0023_631263_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0023_631263_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0023_631263.plan.pddl
floortile_train_0024_27825	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0024_27825_domain.pddl	/home/mrathod4/TARS/data/generated/instances/floortile/train/floortile_train_0024_27825_problem.pddl	/home/mrathod4/TARS/data/generated/plans/floortile_train_0024_27825.plan.pddl
gripper_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0000_670488.plan.pddl
gripper_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0001_116740.plan.pddl
gripper_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0002_26226.plan.pddl
gripper_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0003_777573.plan.pddl
gripper_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0004_288390.plan.pddl
gripper_train_0005_256788	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0005_256788_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0005_256788_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0005_256788.plan.pddl
gripper_train_0006_234054	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0006_234054_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0006_234054_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0006_234054.plan.pddl
gripper_train_0007_146317	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0007_146317_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0007_146317_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0007_146317.plan.pddl
gripper_train_0008_772247	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0008_772247_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0008_772247_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0008_772247.plan.pddl
gripper_train_0009_107474	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0009_107474_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0009_107474_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0009_107474.plan.pddl
gripper_train_0010_709571	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0010_709571_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0010_709571_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0010_709571.plan.pddl
gripper_train_0011_776647	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0011_776647_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0011_776647_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0011_776647.plan.pddl
gripper_train_0012_935519	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0012_935519_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0012_935519_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0012_935519.plan.pddl
gripper_train_0013_571859	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0013_571859_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0013_571859_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0013_571859.plan.pddl
gripper_train_0014_91162	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0014_91162_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0014_91162_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0014_91162.plan.pddl
gripper_train_0015_619177	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0015_619177_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0015_619177_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0015_619177.plan.pddl
gripper_train_0016_442418	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0016_442418_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0016_442418_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0016_442418.plan.pddl
gripper_train_0017_33327	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0017_33327_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0017_33327_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0017_33327.plan.pddl
gripper_train_0018_31245	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0018_31245_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0018_31245_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0018_31245.plan.pddl
gripper_train_0019_98247	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0019_98247_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0019_98247_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0019_98247.plan.pddl
gripper_train_0020_229259	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0020_229259_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0020_229259_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0020_229259.plan.pddl
gripper_train_0021_243963	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0021_243963_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0021_243963_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0021_243963.plan.pddl
gripper_train_0022_529904	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0022_529904_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0022_529904_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0022_529904.plan.pddl
gripper_train_0023_631263	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0023_631263_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0023_631263_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0023_631263.plan.pddl
gripper_train_0024_27825	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0024_27825_domain.pddl	/home/mrathod4/TARS/data/generated/instances/gripper/train/gripper_train_0024_27825_problem.pddl	/home/mrathod4/TARS/data/generated/plans/gripper_train_0024_27825.plan.pddl
miconic_heldout_0000_670488	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/miconic/heldout/miconic_heldout_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/miconic_heldout_0000_670488.plan.pddl
